nama_produk,harga,penjual,lokasi,terjual,rating
Mommy Seblak Basah Instant 100gr,Rp10.000,emmoshop,Kab. Bogor,Terjual 2 rb+,4.9
SEBLAK INSTANT TERMURAH,Rp3.999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,Terjual 10 rb+,4.8
seblak mamang Rafael versi kering,Rp12.000,Berkahrr,Bekasi,Terjual 10,
SEBLAK KERING PEDAS DAUN JERUK,Rp4.500,BociKakang,Jakarta Selatan,Terjual 500+,4.6
KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,Rp22.999,Agen Snack Murah,Jakarta Barat,Terjual 40+,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,Terjual 40+,4.8
kerupuk seblak kencur / kerupuk seblak kering - 250gram,Rp12.000,yumnaa snack,Kab. Bekasi,Terjual 30+,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,Terjual 1 rb+,4.8
seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,Jakarta Barat,Terjual 750+,4.8
SEBLAK INSTANT TERMURAH,Rp3.999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,Terjual 10 rb+,4.8
Mommy Seblak Basah Instant 100gr,Rp10.000,emmoshop,Kab. Bogor,Terjual 2 rb+,4.9
Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,Rp9.216,vieka mart official,Tangerang Selatan,Terjual 250+,5.0
KERUPUK SEBLAK VIRAL RAFAEL (MENTAH) 250GR,Rp17.500,TokokelontongSejahtera,Jakarta Barat,Terjual 28,5.0
kerupuk seblak rafael 500gram,Rp13.800,arzy sembako,Kab. Bogor,Terjual 30+,5.0
Kerupuk Aci Mawar | Kerupuk Mawar Putih | Seblak Rafael Viral | 250gr,Rp7.999,Toko NRV Plastik dan Bahan Kue,Bandung,Terjual 100+,5.0
seblak rafael / seblak coet / seblak cocol,Rp7.500,babykhai,Jakarta Timur,Terjual 100+,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,Terjual 1 rb+,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,Terjual 2 rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,RIKI STORE 97,Kab. Bogor,Terjual 70+,4.8
